Grammar:

Rule 0     S' -> prog
    EQ              reduce using rule 111 (member_acc_list -> member_acc .)
    LAND            reduce using rule 111 (member_acc_list -> member_acc .)
    LOR             reduce using rule 111 (member_acc_list -> member_acc .)
    ?               reduce using rule 111 (member_acc_list -> member_acc .)
    ;               reduce using rule 111 (member_acc_list -> member_acc .)
    ]               reduce using rule 111 (member_acc_list -> member_acc .)
    ,               reduce using rule 111 (member_acc_list -> member_acc .)
    }               reduce using rule 111 (member_acc_list -> member_acc .)
    )               reduce using rule 111 (member_acc_list -> member_acc .)
    :               reduce using rule 111 (member_acc_list -> member_acc .)


state 115

    (112) member_acc -> . . ID ( opt_expr_list )
    (113) member_acc -> . . ID index
    (114) member_acc -> . . ID
    ID              shift and go to state 183


state 116

    (12) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    CONTINUE        reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    BREAK           reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    !               reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    NEW             reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 12 (decl_init -> ID : type_simple = expr ; .)


state 117

    (71) expr2 -> expr2 ? . expr3 : expr3
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr3                          shift and go to state 184
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 118

    (62) expr1 -> lval MODEQ . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 185
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 119

    (63) expr1 -> lval DIVEQ . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 186
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 120

    (64) expr1 -> lval MULEQ . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 187
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 121

    (65) expr1 -> lval SUBEQ . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 188
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 122

    (66) expr1 -> lval ADDEQ . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 189
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 123

    (67) expr1 -> lval = . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval MODEQ expr1
    (63) expr1 -> . lval DIVEQ expr1
    (64) expr1 -> . lval MULEQ expr1
    (65) expr1 -> . lval SUBEQ expr1
    (66) expr1 -> . lval ADDEQ expr1
    (67) expr1 -> . lval = expr1
    (70) expr2 -> . expr3
    (71) expr2 -> . expr2 ? expr3 : expr3
    (68) lval -> . ID index
    (69) lval -> . ID
    (72) expr3 -> . expr4
    (73) expr3 -> . expr3 LOR expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    ID              shift and go to state 38
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    lval                           shift and go to state 42
    expr1                          shift and go to state 190
    expr2                          shift and go to state 41
    expr3                          shift and go to state 43
    expr4                          shift and go to state 44
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 124

    (73) expr3 -> expr3 LOR . expr4
    (74) expr4 -> . expr5
    (75) expr4 -> . expr4 LAND expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr4                          shift and go to state 191
    expr5                          shift and go to state 45
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 125

    (75) expr4 -> expr4 LAND . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 GE expr6
    (78) expr5 -> . expr5 GT expr6
    (79) expr5 -> . expr5 LE expr6
    (80) expr5 -> . expr5 LT expr6
    (81) expr5 -> . expr5 NE expr6
    (82) expr5 -> . expr5 EQ expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
    (119) factor -> . FLOAT_LITERAL
    (120) factor -> . INTEGER_LITERAL
    (121) factor -> . ID
    !               shift and go to state 52
    -               shift and go to state 48
    DEC             shift and go to state 54
    INC             shift and go to state 55
    NEW             shift and go to state 60
    ID              shift and go to state 138
    (               shift and go to state 61
    FALSE           shift and go to state 62
    TRUE            shift and go to state 63
    STRING_LITERAL  shift and go to state 64
    CHAR_LITERAL    shift and go to state 65
    FLOAT_LITERAL   shift and go to state 66
    INTEGER_LITERAL shift and go to state 67

    expr5                          shift and go to state 192
    expr6                          shift and go to state 46
    expr7                          shift and go to state 47
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    expr10                         shift and go to state 51
    postfix                        shift and go to state 53
    primary                        shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 58
    factor                         shift and go to state 59

state 126

    (77) expr5 -> expr5 GE . expr6
    (83) expr6 -> . expr7
    (84) expr6 -> . expr6 - expr7
    (85) expr6 -> . expr6 + expr7
    (86) expr7 -> . expr8
    (87) expr7 -> . expr7 % expr8
    (88) expr7 -> . expr7 / expr8
    (89) expr7 -> . expr7 * expr8
    (90) expr8 -> . expr9
    (91) expr8 -> . expr8 ^ expr9
    (92) expr9 -> . expr10
    (93) expr9 -> . ! expr9
    (94) expr9 -> . - expr9
    (95) expr10 -> . postfix
    (96) postfix -> . postfix DEC
    (97) postfix -> . postfix INC
    (98) postfix -> . primary
    (99) primary -> . prefix
    (100) prefix -> . group
    (101) prefix -> . DEC prefix
    (102) prefix -> . INC prefix
    (103) group -> . factor
    (104) group -> . NEW type_simple ( opt_expr_list )
    (105) group -> . ID member_acc_list
    (106) group -> . ID index
    (107) group -> . ID ( opt_expr_list )
    (108) group -> . ( expr )
    (115) factor -> . FALSE
    (116) factor -> . TRUE
    (117) factor -> . STRING_LITERAL
    (118) factor -> . CHAR_LITERAL
